Seq_Number,Site_Number,Site_Name,Lab_Number,Refs,Outer_Date_AD,Outer_Symbol,C_Level,Got it?,bibdex
525,"NA2004",WHISTLE HOUSE,F-2139-2,NA,907,NA,1,no,NA
578,LA4169,THE OVEN SITE,OVS-1,MABRY 2000,525,#NAME?,1,no,NA
578,LA4169,THE OVEN SITE,OVS-2,MABRY 2000,528,#NAME?,1,no,NA
578,LA4169,THE OVEN SITE,OVS-3,MABRY 2000,595,#NAME?,3,no,NA
578,LA4169,THE OVEN SITE,OVS-4,MABRY 2000,571,#NAME?,1,no,NA
704,NA,WILLIAMS RANCH SITE,HAR-4514,BILLMAN AND ROBINSON 2003,896,VV,1,no,NA
939,5MT9924,NA,CVM-2458,BILLMAN AND ROBINSON 2003,1102,VV,1,no,NA
939,5MT9924,NA,CVM-2459,BILLMAN AND ROBINSON 2003,986,VV,1,no,NA
939,5MT9924,NA,CVM-2460,BILLMAN AND ROBINSON 2003,989,VV,1,no,NA
939,5MT9924,NA,CVM-2461,BILLMAN AND ROBINSON 2003,1037,#NAME?,1,no,NA
939,5MT9924,NA,CVM-2462,BILLMAN AND ROBINSON 2003,975,VV,1,no,NA
939,5MT9924,NA,CVM-2463,BILLMAN AND ROBINSON 2003,1007,VV,1,no,NA
939,5MT9924,NA,CVM-2464,BILLMAN AND ROBINSON 2003,1067,#NAME?,3,no,NA
939,5MT9924,NA,CVM-2465,BILLMAN AND ROBINSON 2003,1074,#NAME?,1,no,NA
939,5MT9924,NA,CVM-2466,BILLMAN AND ROBINSON 2003,1114,VV,1,no,NA
939,5MT9924,NA,CVM-2467,BILLMAN AND ROBINSON 2003,989,VV,1,no,NA
939,5MT9924,NA,CVM-2469,BILLMAN AND ROBINSON 2003,1053,VV,1,no,NA
939,5MT9924,NA,CVM-2470,BILLMAN AND ROBINSON 2003,944,#NAME?,1,no,NA
939,5MT9924,NA,CVM-2471,BILLMAN AND ROBINSON 2003,1052,#NAME?,1,no,NA
942,5MT10010,NA,CVM-2472,BILLMAN AND ROBINSON 2003,1037,#NAME?,1,no,NA
942,5MT10010,NA,CVM-2473,BILLMAN AND ROBINSON 2003,956,VV,1,no,NA
942,5MT10010,NA,CVM-2474,BILLMAN AND ROBINSON 2003,1014,#NAME?,1,no,NA
942,5MT10010,NA,CVM-2475,BILLMAN AND ROBINSON 2003,1066,#NAME?,1,no,NA
942,5MT10010,NA,CVM-2476,BILLMAN AND ROBINSON 2003,1071,#NAME?,1,no,NA
942,5MT10010,NA,CVM-2477,BILLMAN AND ROBINSON 2003,1007,#NAME?,1,no,NA
942,5MT10010,NA,CVM-2478,BILLMAN AND ROBINSON 2003,1114,#NAME?,1,no,NA
942,5MT10010,NA,CVM-2553,BILLMAN AND ROBINSON 2003,968,VV,1,no,NA
942,5MT10010,NA,CVM-2554,BILLMAN AND ROBINSON 2003,1089,#NAME?,1,no,NA
942,5MT10010,NA,CVM-2555,BILLMAN AND ROBINSON 2003,1005,#NAME?,1,no,NA
942,5MT10010,NA,CVM-2556,BILLMAN AND ROBINSON 2003,1053,#NAME?,1,no,NA
942,5MT10010,NA,CVM-2557,BILLMAN AND ROBINSON 2003,989,VV,1,no,NA
942,5MT10010,NA,CVM-2558,BILLMAN AND ROBINSON 2003,925,VV,1,no,NA
947,5MT9933,NA,CVM-2219,BILLMAN AND ROBINSON 2003,1198,++R,3,no,NA
947,5MT9933,NA,CVM-2222,BILLMAN AND ROBINSON 2003,1198,++R,3,no,NA
949,5MT9541,NA,CVM-2253,BILLMAN AND ROBINSON 2003,1065,VV,1,no,NA
949,5MT9541,NA,CVM-2255,BILLMAN AND ROBINSON 2003,1115,VV,1,no,NA
949,5MT9541,NA,CVM-2256,BILLMAN AND ROBINSON 2003,1069,#NAME?,1,no,NA
949,5MT9541,NA,CVM-2260,BILLMAN AND ROBINSON 2003,1231,VV,1,no,NA
